Country,Year,GDP Total
Afghanistan,2009,12439087077.0
Afghanistan,2010,15856574731.0
Afghanistan,2011,17804292964.0
Afghanistan,2012,20001598506.0
Afghanistan,2013,20561069558.0
Afghanistan,2014,20484885120.0
Afghanistan,2015,19907111419.0
Afghanistan,2016,18017749074.0
Afghanistan,2017,18869945678.0
Afghanistan,2018,18353881130.0
Afghanistan,2019,19291104008.0
Afghanistan,2020,19807067268.0
Albania,2009,12044223353.0
Albania,2010,11926928506.0
Albania,2011,12890765324.0
Albania,2012,12319830252.0
Albania,2013,12776217195.0
Albania,2014,13228144008.0
Albania,2015,11386846319.0
Albania,2016,11861200797.0
Albania,2017,13019693451.0
Albania,2018,15147020535.0
Albania,2019,15286612573.0
Albania,2020,14799615097.0
Algeria,2009,137211000000.0
Algeria,2010,161207000000.0
Algeria,2011,200013000000.0
Algeria,2012,209059000000.0
Algeria,2013,209755000000.0
Algeria,2014,213810000000.0
Algeria,2015,165979000000.0
Algeria,2016,160034000000.0
Algeria,2017,170097000000.0
Algeria,2018,175415000000.0
Algeria,2019,171158000000.0
Algeria,2020,145164000000.0
Argentina,2009,332976000000.0
Argentina,2010,423627000000.0
Argentina,2011,530163000000.0
Argentina,2012,545982000000.0
Argentina,2013,552025000000.0
Argentina,2014,526320000000.0
Argentina,2015,594749000000.0
Argentina,2016,557531000000.0
Argentina,2017,643629000000.0
Argentina,2018,517627000000.0
Argentina,2019,445445000000.0
Argentina,2020,383067000000.0
Armenia,2009,8647936748.0
Armenia,2010,9260284938.0
Armenia,2011,10142111334.0
Armenia,2012,10619320049.0
Armenia,2013,11121465767.0
Armenia,2014,11609512940.0
Armenia,2015,10553337673.0
Armenia,2016,10546135160.0
Armenia,2017,11527458566.0
Armenia,2018,12457941907.0
Armenia,2019,13672802158.0
Armenia,2020,12645459214.0
Australia,2009,927805000000.0
Australia,2010,1146140000000.0
Australia,2011,1396650000000.0
Australia,2012,1546150000000.0
Australia,2013,1576180000000.0
Australia,2014,1467480000000.0
Australia,2015,1351690000000.0
Australia,2016,1208850000000.0
Australia,2017,1329190000000.0
Australia,2018,1432880000000.0
Australia,2019,1396570000000.0
Australia,2020,1330900000000.0
Austria,2009,400172000000.0
Austria,2010,391893000000.0
Austria,2011,431120000000.0
Austria,2012,409425000000.0
Austria,2013,430069000000.0
Austria,2014,441996000000.0
Austria,2015,381818000000.0
Austria,2016,395569000000.0
Austria,2017,416207000000.0
Austria,2018,454873000000.0
Austria,2019,445075000000.0
Austria,2020,430947000000.0
Azerbaijan,2009,44291490421.0
Azerbaijan,2010,52909294792.0
Azerbaijan,2011,65951627200.0
Azerbaijan,2012,69683935845.0
Azerbaijan,2013,74164435946.0
Azerbaijan,2014,75244294275.0
Azerbaijan,2015,53074370486.0
Azerbaijan,2016,37867518957.0
Azerbaijan,2017,40865558912.0
Azerbaijan,2018,47112941176.0
Azerbaijan,2019,48174235294.0
Azerbaijan,2020,42607176471.0
Bahrain,2009,22938218085.0
Bahrain,2010,25713271277.0
Bahrain,2011,28776595745.0
Bahrain,2012,30749308511.0
Bahrain,2013,32539468085.0
Bahrain,2014,33387712766.0
Bahrain,2015,31050638298.0
Bahrain,2016,32234973404.0
Bahrain,2017,35473776596.0
Bahrain,2018,37652500000.0
Bahrain,2019,38474521277.0
Bahrain,2020,34156777522.0
Bangladesh,2009,102478000000.0
Bangladesh,2010,115279000000.0
Bangladesh,2011,128638000000.0
Bangladesh,2012,133356000000.0
Bangladesh,2013,149990000000.0
Bangladesh,2014,172885000000.0
Bangladesh,2015,195079000000.0
Bangladesh,2016,221415000000.0
Bangladesh,2017,249711000000.0
Bangladesh,2018,274039000000.0
Bangladesh,2019,302563000000.0
Bangladesh,2020,324239000000.0
Barbados,2009,4465500000.0
Barbados,2010,4530000000.0
Barbados,2011,4657500000.0
Barbados,2012,4610000000.0
Barbados,2013,4677000000.0
Barbados,2014,4696500000.0
Barbados,2015,4715000000.0
Barbados,2016,4830000000.0
Barbados,2017,4978000000.0
Barbados,2018,5086500000.0
Barbados,2019,5209000000.0
Barbados,2020,4365500000.0
Belarus,2009,50874078052.0
Belarus,2010,57222490769.0
Belarus,2011,61757788945.0
Belarus,2012,65685102555.0
Belarus,2013,75527984234.0
Belarus,2014,78813839984.0
Belarus,2015,56454734397.0
Belarus,2016,47722657821.0
Belarus,2017,54726595249.0
Belarus,2018,60031262269.0
Belarus,2019,64409647194.0
Belarus,2020,60258239056.0
Belgium,2009,481346000000.0
Belgium,2010,480952000000.0
Belgium,2011,522646000000.0
Belgium,2012,496181000000.0
Belgium,2013,521643000000.0
Belgium,2014,534678000000.0
Belgium,2015,462150000000.0
Belgium,2016,475740000000.0
Belgium,2017,501523000000.0
Belgium,2018,543411000000.0
Belgium,2019,533255000000.0
Belgium,2020,515332000000.0
Belize,2009,1317309446.0
Belize,2010,1377177083.0
Belize,2011,1460797903.0
Belize,2012,1522897506.0
Belize,2013,1579411253.0
Belize,2014,1667335061.0
Belize,2015,1721700991.0
Belize,2016,1789304088.0
Belize,2017,1858529677.0
Belize,2018,1915899787.0
Belize,2019,1982518541.0
Belize,2020,1763696119.0
Bolivia,2009,17339992165.0
Bolivia,2010,19649631308.0
Bolivia,2011,23963033429.0
Bolivia,2012,27084497482.0
Bolivia,2013,30659338886.0
Bolivia,2014,32996188017.0
Bolivia,2015,33000198249.0
Bolivia,2016,33941126194.0
Bolivia,2017,37508642171.0
Bolivia,2018,40287647931.0
Bolivia,2019,40895322851.0
Bolivia,2020,36688861203.0
Botswana,2009,10267133178.0
Botswana,2010,12786654498.0
Botswana,2011,15351972361.0
Botswana,2012,14380004175.0
Botswana,2013,14901750991.0
Botswana,2014,16250781587.0
Botswana,2015,14420593484.0
Botswana,2016,15646354089.0
Botswana,2017,17405588070.0
Botswana,2018,18663265549.0
Botswana,2019,18362348888.0
Botswana,2020,15781732826.0
Brazil,2009,1667020000000.0
Brazil,2010,2208870000000.0
Brazil,2011,2616200000000.0
Brazil,2012,2465190000000.0
Brazil,2013,2472810000000.0
Brazil,2014,2455990000000.0
Brazil,2015,1802210000000.0
Brazil,2016,1795700000000.0
Brazil,2017,2063510000000.0
Brazil,2018,1916950000000.0
Brazil,2019,1877810000000.0
Brazil,2020,1444730000000.0
Bulgaria,2009,52023504656.0
Bulgaria,2010,50381825504.0
Bulgaria,2011,57386216850.0
Bulgaria,2012,54033250329.0
Bulgaria,2013,55615397666.0
Bulgaria,2014,56901994980.0
Bulgaria,2015,50647442757.0
Bulgaria,2016,53806894796.0
