Reference area,Source,Sex,Place of birth,Time,Total,15-24,25-54,55-64,65+
Afghanistan,HIES - Households Living Conditions Survey,Total,Total,2014,14702.6,5616.0,7316.2,1049.9,720.3
Albania,HIES - Living Standards Measurement Survey,Total,Total,2012,2311.7,515.2,1129.3,334.9,332.3
Angola,LFS - Employment Survey,Total,Total,2021,17274.5,6230.5,9033.1,1229.4,781.6
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Total,2021,22223.2,4556.7,11549.6,2679.9,3437.1
Armenia,LFS - Household Labour Force Survey,Total,Total,2021,2364.6,342.3,1144.2,480.7,397.5
Australia,"HIES - Household, Income and Labour Dynamics Survey",Total,Total,2021,20328.0,3015.2,10297.5,2938.7,4076.5
Austria,LFS - Labour Force Survey,Total,Total,2022,7601.6,921.0,3674.1,1314.8,1691.7
Bahrain,OE - Estimates of Central informatics organization,Total,Total,2014,1045.0,0.0,0.0,0.0,0.0
Bangladesh,LFS - Labour Force Survey,Total,Total,2017,109053.6,27441.6,63191.7,10505.0,7915.2
Barbados,HIES - Survey on Living Conditions,Total,Total,2016,170.4,28.0,80.8,28.4,33.2
Belgium,LFS - EU Labour Force Survey,Total,Total,2022,9591.9,1327.5,4522.5,1545.8,2196.1
Belize,LFS - Labour Force Survey,Total,Total,2020,297.1,81.4,160.9,30.0,24.9
Benin,HIES - EnquÃÂÃÂªte de Suivi de l'EnquÃÂÃÂªte Modulaire et IntÃÂÃÂ©grÃÂÃÂ©e sur les Conditions de Vie des MÃÂÃÂ©nages,Total,Total,2018,6060.0,2002.7,3379.5,384.3,293.5
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,2022,2899.7,385.0,1412.6,498.5,603.6
Brazil,HS - Pesquisa Nacional por Amostra de DomicÃÂÃÂ­lios,Total,Total,2015,161792.4,33069.8,88446.3,20064.8,20211.4
Brunei Darussalam,PC - Population Census,Total,Total,2021,350.3,70.9,213.8,37.8,27.9
Bulgaria,LFS - EU Labour Force Survey,Total,Total,2022,5817.5,623.8,2806.8,907.6,1479.2
Burkina Faso,PC - Recensements de Population,Total,Total,2019,9955.1,3410.2,5254.0,672.7,618.1
Burundi,HIES - Living Standards Measurement Survey,Total,Total,2020,6371.4,2113.4,3332.6,543.8,381.7
Cabo Verde,LFS - Continuous Multi-Objective Survey Employment and Labor Market Statistics,Total,Total,2020,412.1,104.8,231.5,42.7,33.1
Cambodia,HIES - Household Socio-Economic Survey,Total,Total,2021,11845.8,2885.1,6706.9,1233.2,1020.6
Canada,LFS - Labour Force Survey,Total,Total,2021,31326.1,4455.8,14916.7,5195.4,6758.1
Chad,HIES - EnquÃÂÃÂªte Modulaire et IntÃÂÃÂ©grÃÂÃÂ©e sur les Conditions de Vie des MÃÂÃÂ©nages,Total,Total,2018,7247.0,2463.1,3874.6,501.3,407.9
Chile,PC - Censo de PoblaciÃÂÃÂ³n y viVienda,Total,Total,2021,15808.2,2652.6,8559.6,2162.7,2433.3
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Total,2022,38996.6,8121.8,20898.5,4893.2,5083.2
Comoros,LFS - EnquÃÂÃÂªte Nationale sur l'Emploi et le Secteur Informel,Total,Total,2021,493.0,153.0,254.5,38.3,47.2
"Congo, Democratic Republic of the",HIES - EnquÃÂÃÂªte par Grappes ÃÂÃÂ  Indicateurs,Total,Total,2020,49727.9,17287.9,26585.8,3582.1,2272.1
Cook Islands,LFS - Labour Force Survey,Total,Total,2019,11.4,2.4,5.6,1.8,1.7
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2022,4100.5,784.6,2072.3,592.6,650.9
Croatia,LFS - EU Labour Force Survey,Total,Total,2022,3508.2,423.6,1550.7,598.3,935.5
Cyprus,LFS - Labour Force Survey,Total,Total,2022,742.5,94.6,396.1,107.3,144.4
Czechia,LFS - Labour Force Sample Survey,Total,Total,2022,8832.1,987.7,4394.4,1270.4,2179.5
CÃÂÃÂ´te d'Ivoire,LFS - EnquÃÂÃÂªte Nationale sur la Situacion de l'Emploi,Total,Total,2019,14481.0,4441.4,8516.4,903.8,619.5
Denmark,LFS - EU Labour Force Survey,Total,Total,2022,4944.5,706.4,2253.6,770.4,1214.1
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,Total,2021,7814.7,1814.6,4034.1,897.0,1069.0
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,Total,2022,12858.4,3167.5,6542.8,1490.8,1657.4
Egypt,LFS - Labour Force Sample Survey,Total,Total,2011,54286.8,15949.0,29457.3,5442.4,3438.1
Estonia,LFS - Labour Force Survey,Total,Total,2022,1098.4,124.8,539.4,168.8,265.4
Eswatini,LFS - Labour Force Survey,Total,Total,2021,790.9,258.6,418.4,57.6,56.2
Ethiopia,LFS - National Labor Force Survey,Total,Total,2021,56498.6,18150.7,30545.2,3685.8,4117.0
Fiji,ADM - Immigration Office Records from Arrivals and Departure cards,Total,Total,2021,12.1,1.7,8.2,1.4,0.9
Finland,LFS - EU Labour Force Survey,Total,Total,2022,4630.2,589.3,2090.5,720.1,1230.3
France,LFS - EnquÃÂÃÂªte sur l'emploi,Total,Total,2022,54427.5,7844.5,24470.7,8504.3,13608.0
Gambia,LFS - Labour Force Survey,Total,Total,2018,1329.9,491.3,689.0,76.5,73.1
Germany,LFS - EU Labour Force Survey,Total,Total,2022,71670.0,8331.9,31965.2,13012.4,18360.5
Ghana,HIES - Living Standards Measurement Survey,Total,Total,2017,17561.7,5487.4,9228.9,1443.2,1402.1
Greece,LFS - Labour Force Survey,Total,Total,2022,9050.2,1048.9,4161.3,1429.5,2410.5
Guatemala,PC - Population Census,Total,Total,2018,9928.6,3176.5,5090.8,824.1,837.3
Guinea,LFS - EnquÃÂÃÂªte Nationale sur l'Emploi et le Secteur Informel,Total,Total,2019,6308.5,1754.9,3468.1,559.0,526.4
Guinea-Bissau,HS - EnquÃÂÃÂªte rÃÂÃÂ©gionale IntÃÂÃÂ©grÃÂÃÂ©e sur l'emploi et le secteur informel,Total,Total,2020,912.1,573.2,253.0,53.8,32.2
Guyana,LFS - Labour Force Survey,Total,Total,2019,556.8,144.2,283.4,68.9,60.3
Haiti,HIES - EnquÃÂÃÂªte sur les Conditions de Vie des MÃÂÃÂ©nages AprÃÂÃÂ¨s le SÃÂÃÂ©isme,Total,Total,2012,7015.3,2380.8,3518.0,570.0,546.5
